client_canonical,type,geography,nwp_2019,pct_change_yoy,rank_2019,combined_ratio,gwp,growth_pct,relationship_type,bucket_strategy,priority_position,exl_growth_leader,exl_ce,outsource,exl_client,exl_share_of_wallet,renewal_timeframe_account_level,future_tcv,client_priority_rating,exl_competitors_listed,year_flag,ceo,cfo,cro,cco,coo,cio_cto,cuo,num_competitors_at_account,total_competitor_ftes_estimated,competitors_at_account_summary,num_engagements_total,num_priorities,num_priorities_not_initiated,num_priorities_with_mapped_solution,source_files_touched,file_vintages_touched,ingestion_date
ABD Insurance and Financial Services,Broker,US,39200000.0,,51.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
AF Group,Carrier,US,1617767000.0,0.0819999999999999,58.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
AHT Insurance,Broker,US,25725165.0,,82.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
AIS Insurance*,Broker,US,99878000.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
AON,,UK/Europe,,,,,,0.019,Named,Acceleration of ramps / Deacceleration of ramp downs,18.0,Mohit,Wayne Reed,,,,,,,,,,,,,,,,1,490.0,"Genpact (5 eng, 490 FTEs)",5,0,0,0,F1,"2020-08-03,2021-02-21",2026-05-27
AXA U.S. Group,Carrier,US,2441804000.0,-0.303,33.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
AXIS US Operations,Carrier,US,1932319000.0,-0.148,48.0,107.3,,,Named,,,Sean,Sean,Yes,Yes,,,,,"Genpact, Infosys",2022,Albert Benchimol,Pete Vogt,Ben Rubin,Mike Baumel,Rob Hartman,Keith Schlosser,Eric Gesick,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Acrisure LLC,Broker,US,942352957.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
"Acuity, A Mutual Ins Co",Carrier,US,1582349000.0,0.078,61.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Alera Group,Broker,US,82173000.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Alfa Ins Group,Carrier,US,1326984000.0,-0.024,66.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Alleghany Corp Group,Carrier,US,5344634000.0,0.145,24.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Alliant Insurance Services Inc.,Broker,US,1024784327.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Allianz US PC Ins Companies,Carrier,US,4091021000.0,0.536,40.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Allstate,Carrier,US,34038467000.0,0.054,4.0,85.0,$34.8B,0.057,Strategic,Accelerate decision making in existing new pursuits,7.0,Roopak,Amit Gaba,Yes,Yes,Medium,,,,"Genpact, Fractal",Perpetual MSA,Tom Wilson,Mario Rizzo,Mark Prindiville,Eric Brandt,Glenn Shapiro,Suren Gupta,,8,5900.0,"Genpact (2 eng, ? FTEs)",9,5,0,0,F1,"2020-08-03,2021-02-21,2024-06-01",2026-05-27
Ally Ins Group,Carrier,US,555768000.0,0.153,124.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
AmTrust,Carrier,US,2083893000.0,-0.165,42.0,,,,,,,,,,Yes,,,,,,,,,,,,,,1,,"WNS (1 eng, ? FTEs)",1,0,0,0,F1,"2020-08-03,2021-02-21",2026-05-27
Amer Family Ins Group,Carrier,US,11841650000.0,0.043,13.0,105.7,,,Named,,,Sean,Sean,Yes,Yes,,,,,,,Jack Charles Salzwedel,Dan Kelly,Joseph Gates,Scott Little,,Kristen Kirkconnel,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Amer Intl Group,Carrier,US,14825888000.0,0.015,10.0,,,,,,,,,Yes,,,,,,CTS,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Amer Natl Prop & Cas Group,Carrier,US,1430047000.0,0.047,85.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
AmeriTrust Group,Carrier,US,519823000.0,-0.02,119.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
American Family,,US,,,,105.7,$23B,,Named,Drive Solutions across existing and new clients that leverages our combined strengths,25.0,Sean,Sean,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
American Modern,Carrier,US,2500000000.0,0.03,,,$2.5B,0.03,Named,Accelerate decision making in existing new pursuits,15.0,Sean,Sean,Yes,,,,,,TCS,Just signed with us,Andreas Kleiner,Rene Gobanya,Trey Griffith,Eric Hunzinger,Paul Schneider,Bill Gottsacker,Kam Jha,3,,,3,0,0,0,F1,"2020-08-03,2024-06-01",2026-05-27
Amerisure Cos,Carrier,US,796474000.0,-0.0289999999999999,91.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Amica Mutual Group,Carrier,US,2294966000.0,-0.033,45.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Andover Companies Pool,Carrier,US,656469000.0,0.026,108.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Andreini & Company,Broker,US,34409442.0,,60.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Ansay & Associates,Broker,US,40986433.0,,49.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
Arbella Ins Group,Carrier,US,801023000.0,0.022,95.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,F1,2020-08-03,2026-05-27
